Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,AUS,,96.54105,,95.15404,94.52301,97.27922,98.30379,99.97696,99.98407,99.97685,99.95414,99.90612,99.093,98.11419,96.30331,96.34697,97.0215,97.57306,98.24894,98.36512,97.97447,97.38874,97.15609,96.73898,96.43436,94.99609,95.40056,94.98368,94.91501,94.54912,94.48531,93.95538,94.02894,95.01722,95.375,95.675,95.78078,96.55403,96.67832,96.81221,97.10396,97.67766,97.98651,97.48417,97.13516,97.10963,96.7724,96.4991,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.79354,95.38335,93.86551,,91.69871,90.92345,,,,86.78701,85.34118,85.95611,86.99052,89.53195,95.41897,97.59204,97.79873,97.65542,97.77841,97.44221,,
Algeria,DZA,,,,67.87061,71.78052,74.18978,76.1599,77.72608,78.77859,78.87035,79.98721,80.25392,79.92768,79.26301,80.29434,80.65069,81.81824,83.14107,84.25691,85.33525,85.87007,87.60795,88.70739,88.22298,88.16877,88.39232,87.9189,87.36391,,90.05305,90.74774,92.74897,93.90213,94.35822,95.08431,95.39817,95.64397,95.89073,97.26895,98.99715,98.92068,99.08721,,,,,,99.48537,99.6475,,
Angola,AGO,,,,,,,,,,,,,45.19862,42.53922,,,,,,,,,,,,,,,45.34669,,,,,,,,,,82.44691,81.2593,81.90919,81.59927,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.35554,97.58825,,96.3281,95.97518,94.87391,,93.73436,97.63492,,97.55055,99.3101,,
Argentina,ARG,95.12735,,,,96.62253,96.32775,,,,,,,,,,,,95.45755,,,,96.1759,,,,,,100,99.7343,99.62729,99.35688,99.43632,99.45558,99.42561,99.13676,99.34854,99.52115,99.65259,99.52275,99.51247,99.13102,99.21521,99.26778,99.44548,99.7727,99.83682,99.4496,99.48052,,,
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1312,85.53043,,88.61333,92.21765,97.07957,,,,95.15386,96.41176,96.5881,94.12688,93.03258,92.49744,92.31421,90.843,,
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.01382,98.24184,96.62665,95.40839,93.97484,94.77636,97.97892,98.6602,98.91579,99.10333,96.0174,98.91975,,,,99.29199,,,,,,
Austria,AUT,,90.95584,90.16531,88.81081,87.91742,87.62543,87.04474,,,,,,,,,,,,,94.2875,,,,,,,,,,90.24,91.24983,90.30978,88.3725,87.47428,87.70214,87.84051,88.24742,88.19702,87.79193,87.46642,87.39116,87.19339,88.42921,88.4241,88.73989,88.62591,88.8771,88.64471,,,
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,96.17142,96.14938,91.32005,83.26495,84.66302,93.50836,90.12694,88.72601,92.1411,88.23962,85.4634,84.91034,83.3463,84.28326,83.95354,83.77201,83.45841,83.98751,85.5189,84.72605,87.26808,89.29003,93.67068,94.8121,94.26275,94.96529,97.93103,92.61575,,
"Bahamas, The",BHS,,100,99.90995,96.35086,99.34907,100,98.85311,,,,97.22125,100,,,95.93899,,,,,,,,88.52849,88.8667,92.60562,,,,,91.06984,,,,,89.40616,90.66472,86.51424,87.28796,86.09097,82.08308,80.65799,85.85102,80.16219,74.89342,75.62908,79.96521,75.50359,,74.38987,,
Bahrain,BHR,,76.33968,79.20479,80.26908,81.86211,85.28601,82.12487,82.11388,80.05571,80.69142,82.3983,81.99603,80.6088,83.25855,86.6106,91.05123,96.14373,95.51585,98.27366,99.0614,,99.4111,97.01005,98.02282,97.93377,99.114,99.858,99.60053,99.94225,99.73968,97.89263,94.85629,94.75889,93.38639,92.87957,90.1977,91.89263,,,,,91.89966,92.75377,93.77229,95.768,98.02753,97.90026,98.72605,98.10484,,
Bangladesh,BGD,51.62585,,,72.03309,,,76.7823,73.18313,72.14783,,,68.55957,,65.58304,64.46519,62.89953,62.08812,61.20893,71.93169,71.90344,74.92288,,,,,,,,,,,,,,,97.24423,96.74066,,95.72411,95.86042,94.9566,,,,,,,,,,
Barbados,BRB,,86.44477,88.06389,88.73368,,,98.82915,98.32617,98.22735,98.87614,,94.60567,94.4972,96.31603,,,,,,99.69313,97.58751,,89.72294,,,,,,,97.18269,95.55437,94.6152,91.93415,91.68133,90.48611,90.27004,92.07418,94.77144,98.75138,97.23732,94.97605,93.48965,,,93.48471,95.84843,98.03848,96.55139,98.38821,,
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,88.16409,,,,,,100,99.33446,99.46826,92.13567,90.16126,90.17427,90.03092,,,91.39466,91.01664,94.27956,93.52767,93.43187,94.25545,96.35791,95.9291,95.20914,,
Belgium,BEL,,,,,,,,96.29779,,97.62043,98.15498,97.04024,97.12267,93.98158,93.29294,92.87257,94.30415,95.68513,96.89028,,,96.53405,95.09398,97.66637,97.04167,97.07828,97.5397,,,99.13221,99.19199,99.1812,98.94533,97.96697,96.35918,95.99092,96.3076,97.24514,97.84119,97.77166,97.52697,97.6514,97.99151,98.02977,97.97358,98.38347,98.66219,99.11352,,,
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.21574,96.34834,93.52843,,93.85438,95.43717,95.02931,95.67751,95.26155,96.26669,97.14145,98.03297,97.67031,99.54131,98.82235,99.2171,99.28398,99.24787,99.35225,99.01278,,
Benin,BEN,,,,,,,,,,,,,,,50.10471,50.83997,48.90028,,48.44376,48.92716,39.50607,,49.21298,53.21355,54.48041,56.8919,59.11845,62.47886,,,,,,84.60479,87.73149,83.75604,86.81449,,90.1357,94.2321,94.92278,94.8091,95.50633,,96.36058,,,97.03352,97.21103,,
Bermuda,BMU,,,,,,,,,79.41537,77.38169,,,,,86.69732,88.72524,,,,,,,,,,,,,,,,,,,,97.46259,,,,,,96.26612,92.71386,,,,,,,,
Bhutan,BTN,,,,,,,,,22.03288,24.83532,,,,,,,,,,,,,,,,,,,53.94555,54.85842,57.64125,60.31058,,,,70.22971,74.30881,,80.37733,85.16719,87.53027,88.95249,91.47498,90.94823,,90.13416,89.71099,89.69917,90.06547,,
Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.86253,95.99743,96.41673,96.30042,96.51171,96.68407,96.354,96.42277,96.43571,96.20668,94.91023,97.1906,94.39305,91.85201,88.39177,88.0242,87.94434,88.70123,89.84267,91.48686,93.18324,,
Botswana,BWA,48.97655,45.47383,46.83257,49.92005,54.27965,61.02754,65.59571,69.79238,70.47779,71.93308,76.10508,80.6789,,85.62017,86.37615,88.6703,89.85557,90.76857,91.24606,91.89309,91.56383,93.73882,93.09434,92.69135,92.66993,83.12641,83.61821,,86.18052,85.21012,86.08761,87.44805,87.57104,87.66034,88.60405,87.80573,88.81535,88.45019,85.99029,85.5554,,,88.25972,,,,,,,,
Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.07272,,98.85493,96.72741,94.29506,95.58531,96.07993,,92.47411,98.53831,96.58508,,95.69718,98.54993,97.32389,97.4362,96.85231,97.20202,97.55117,,,
Brunei Darussalam,BRN,,,,,,,,89.63365,89.75917,80.04534,79.89489,76.09079,74.54283,75.85916,76.84005,,80.08959,,,,,89.85875,91.66947,94.30621,94.42407,97.98266,,,,,,,,,,,,,,97.22446,,,96.74419,97.23998,96.5768,96.49142,96.68663,96.14464,96.07682,,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,93.93516,95.0039,97.46041,97.58017,97.09026,97.10991,96.03343,96.28332,96.96116,95.79106,96.76806,99.52181,99.66652,99.30125,99.50947,99.49688,97.18578,95.3372,94.00772,91.9879,89.46126,88.08615,,,
Burkina Faso,BFA,,10.0546,10.48779,,,,,12.55795,13.02682,13.5189,14.30845,15.32438,16.8141,18.08002,19.42905,21.48462,23.48546,25.13819,25.62197,25.91472,,27.18227,27.70352,28.68706,29.91303,31.53515,,,34.98034,35.51457,36.7463,37.77186,36.72142,39.04855,41.14892,45.97286,49.62343,54.95361,61.00304,63.89452,,64.89106,66.07414,66.97207,68.30377,69.95995,75.85293,77.00507,79.34168,,
Burundi,BDI,,,,18.59082,,,,,17.14554,,18.70052,20.57046,23.85651,29.98929,34.70884,38.96946,41.46913,46.5633,49.16317,,,,,49.06123,,,,,,,41.44158,50.27606,49.53727,52.98084,54.62652,57.85952,74.51539,81.83971,92.44863,90.75957,95.49752,,,,,,,95.54934,93.4166,,
Cabo Verde,CPV,,,,,,,,,,,,89.59942,88.15434,85.11353,91.68477,94.56526,95.87482,97.08417,99.55368,,99.20278,,,,99.14782,,,,99.82899,,99.56229,97.28274,96.97873,96.13641,95.22005,96.12108,97.00636,97.39093,96.55235,95.75413,94.75945,93.46983,93.8087,93.21409,93.27274,93.38192,92.86026,92.98582,93.52897,,
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.10079,84.95569,86.89278,93.16555,,,98.06397,,,94.83255,95.88748,94.81747,,93.61728,,97.40673,,95.34509,95.56259,92.97896,90.8034,90.69029,,
Cameroon,CMR,,64.2588,63.21244,61.48078,59.38192,65.97186,67.44146,66.16026,67.51747,68.46152,68.67653,,,,,,,,74.10155,,73.17901,71.2428,,,,,,,,,,,,,,,,,84.41215,87.01492,,88.72421,94.0902,,94.763,95.19802,94.493,92.87395,,,
Canada,CAN,,,,,,,,,,,,,96.09216,95.82713,95.25873,95.10443,95.41775,95.48426,95.48272,95.72394,95.73245,98.30903,98.06502,96.43984,95.88897,94.75944,95.69298,,99.15291,99.92808,99.92051,,,,,,,,,,,,99.45167,99.43231,99.39113,99.58907,99.95587,,,,
Central African Republic,CAF,,50.21698,52.78938,55.08126,,,,51.47923,51.41989,,,56.61351,58.42162,60.29616,,,63.54782,52.83386,50.48016,50.49021,59.56512,54.79732,,,,,,,,,,,,,,47.62176,47.84438,55.57831,64.14315,64.27065,,64.17063,,,,,,,,,
Chad,TCD,,,,,,24.17626,,24.70997,,,,,,,,,,,33.31495,,,,,,,,37.29169,42.63793,47.79499,49.70123,51.36792,52.57533,56.06618,57.60047,,,,,,,,62.38415,,78.13257,,79.35908,73.4665,,,,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.54645,96.10264,94.51682,95.47992,94.82224,94.53819,93.687,93.45821,93.47354,94.04385,94.77589,,,
China,CHN,,,,,,,,,,,,,,,,,,92.8452,94.5802,96.13547,96.87553,96.82433,95.8694,94.73328,93.10675,91.30103,90.04399,89.34889,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,,,,,,,,,,,,,72.869,,71.16851,70.04073,68.0572,68.84319,68.74748,68.86982,,71.93849,79.96265,80.63068,81.36268,84.46672,89.27669,,95.15108,96.34386,96.76601,94.8532,95.91679,,94.55713,97.36612,96.31078,95.70891,,,,,95.24385,92.79763,92.90561,96.38124,95.42469,97.34596,97.75807,,
Comoros,COM,,,,,,,,,,,,,,87.33049,,,83.48228,75.62852,,,,,,,69.22219,,,,,61.04319,67.49473,,,,,,,79.17413,,,,,,86.71476,82.7174,,,84.18473,81.73896,,
"Congo, Dem. Rep.",COD,,69.31444,67.56063,,,70.22047,,,,73.19495,,,,75.68216,76.29949,,,,64.55159,,,61.43332,59.74284,58.69954,59.8877,67.86944,,,,36.80411,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,,,82.75873,,89.02264,,91.71364,,95.16705,95.42693,87.30894,86.29629,86.91915,87.41115,88.67924,,,,,,,,,,,,,,,,,,,,,51.82475,55.27637,,,,86.245,,89.29422,,,,,,,,
Costa Rica,CRI,85.47143,,87.99677,89.38068,,90.45446,92.63459,,91.58518,90.11473,90.0067,90.38827,88.50526,,,85.62774,86.46311,86.5685,,86.84742,86.79922,87.26552,89.03262,89.38238,88.44138,89.54187,91.47044,,,,,,,,,,,,,,,99.43417,99.46534,98.89928,97.21585,97.81775,98.36736,96.55127,97.40817,,
Cote d'Ivoire,CIV,,,,,,,,50.85929,,,,,,,,,,,,,,49.10346,49.3883,,,,54.68437,55.69958,,57.5195,56.50839,60.60849,60.66286,56.0829,,,,,,55.83834,,,,68.27574,72.85662,76.73595,86.90249,88.60837,93.69235,,
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.99954,92.57827,93.90671,96.16543,98.28153,99.73383,,98.94433,98.92718,98.86815,97.20316,91.49942,94.75687,96.97216,98.57631,98.27228,98.40374,98.49112,97.85166,97.9936,,,
Cuba,CUB,,,93.86251,95.14198,95.97773,,,,,98.66038,97.77162,95.07437,93.56775,93.37664,91.76272,90.04994,90.46027,92.09755,92.01383,92.23341,91.9294,91.62777,93.92801,94.79615,97.06529,96.89418,98.80478,98.59347,98.64079,99.38004,99.56287,99.57259,99.75433,98.53063,98.08077,97.15545,96.23339,97.09571,97.00971,98.54049,99.16357,98.74034,97.99625,97.98416,95.07011,94.08411,94.53374,95.68529,97.84442,,
Cyprus,CYP,,79.73376,78.37997,78.27648,77.64639,71.21885,68.99792,68.07847,68.85246,69.57221,68.73242,71.21244,67.93621,68.09789,68.37382,69.16519,73.80319,77.85594,79.33486,79.45967,78.82103,79.15245,77.36127,97.62945,96.91663,96.213,96.11728,96.28477,,97.99126,98.06997,97.5396,98.50694,98.63524,98.76019,99.66204,99.52019,99.34184,98.96124,99.14474,99.2851,99.28009,98.17635,97.49437,97.13529,97.82834,97.0838,97.77608,,,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.06554,,,,,,,,89.22807,88.6485,88.93261,88.90553,88.01214,88.25749,87.97057,88.12456,88.69953,88.80417,89.35757,,,
Denmark,DNK,,,,,,,,,,,,95.47403,96.29635,98.00094,98.96528,98.77726,98.68262,98.86003,98.97548,97.79877,97.68508,98.25418,97.43151,96.96003,98.68842,98.27815,98.14876,,99.44284,99.78754,98.10583,99.84693,99.86065,,98.25845,96.15496,96.50242,97.05026,96.51105,96.43092,96.27071,97.75173,98.23712,98.64626,98.35909,98.68864,99.0209,98.86326,,,
Djibouti,DJI,,,,,,,,,,,,,,,,25.13891,26.71036,26.89379,26.77046,26.73386,27.19719,27.2619,28.46114,26.21071,27.08583,28.14266,28.11271,27.03833,,26.86259,27.03563,29.71355,31.34215,,35.30679,,39.88965,43.9415,48.01862,47.98952,,58.5606,,58.87689,67.529,60.7187,57.24558,59.96579,62.10696,67.02502,
Dominica,DMA,,,,,,98.52012,92.87918,92.51731,,86.81742,85.95189,84.34806,87.72838,,,,,,,,,,,,,,,,,,98.3451,92.80762,94.44293,92.1144,90.36291,87.91784,86.82763,83.08997,83.93383,91.3626,,98.82664,,,,,97.98016,,,,
Dominican Republic,DOM,,,76.02281,,,,,,,,,,,,,,,,,,,,,,,,,,,84.99825,86.10226,,92.74606,89.83362,84.60371,86.01771,84.15028,90.15731,86.59027,95.30545,94.77342,94.69471,93.69395,93.401,91.68219,95.53493,95.13993,94.3396,93.86741,,
Ecuador,ECU,,79.53869,,80.0407,80.97535,80.34071,80.7904,83.90445,85.77794,88.93417,87.55129,,,,,,,,,,,,,,91.98211,92.52188,93.75276,96.26485,96.70436,96.46883,97.06899,98.41587,99.19177,99.12592,,97.90248,98.50055,99.09378,94.52771,98.13321,98.34545,98.21353,97.92038,98.0594,97.85115,98.16284,98.06549,98.03402,97.5804,,
"Egypt, Arab Rep.",EGY,,65.011,65.41723,65.24742,,,,,66.92664,,,,,,,,,,,,,,,,87.3875,,,89.25208,,87.03368,88.71319,89.51582,90.3736,91.28832,,92.39762,89.64569,94.16692,,95.62902,97.74411,95.64312,98.53698,,98.94022,,98.64429,98.59325,98.45783,,
El Salvador,SLV,64.90084,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.97803,,90.9739,91.42963,93.12007,93.12703,,96.56531,96.49188,95.83065,95.95292,96.00262,96.08011,95.56687,94.50516,91.64358,89.15295,86.61827,85.17199,80.96574,81.60033,,
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,63.93221,,,,,,65.47315,72.16857,69.7981,67.67795,,,,,47.10148,45.87645,45.07741,46.07595,47.39401,,,44.34574,,,,,
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,29.11171,,32.91022,34.33193,36.58888,37.35682,,45.58128,53.25711,56.43181,64.825,73.05602,78.8857,83.66313,85.37455,79.29883,74.9038,69.75328,65.47023,68.26769,70.32085,64.55161,63.45906,60.04856,,52.25595,51.8316,,
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,87.03452,90.60952,,99.22158,,,,,,,,,,,,99.11009,99.64202,99.62533,98.43758,94.38091,93.72162,93.68565,93.93227,,,
Eswatini,SWZ,57.9649,57.77068,59.79657,62.81896,63.84233,66.19718,67.11695,68.1626,68.19032,68.717,70.26351,72.37708,71.49324,69.97579,69.97716,71.29293,70.4673,71.17124,70.90343,70.43201,72.41227,72.87263,74.33011,74.13622,76.18171,79.10908,78.57436,,,,,,,,,,,,,82.0736,87.86639,89.41311,88.33795,84.57806,85.37085,84.30768,84.37134,82.59389,,,
Ethiopia,ETH,,,,,,,,,,,,,,,,,,29.42184,29.97445,28.70256,,,,,19.18834,21.94671,26.19184,,33.66542,36.1702,40.27072,44.56625,46.8104,47.54802,50.34928,61.18754,65.75849,70.93256,76.57609,76.13867,74.19156,78.06719,79.24993,,85.7378,85.19824,,,,,
Fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,96.64656,,97.00467,95.49888,93.14733,93.57705,94.55807,94.26094,94.87509,97.95979,99.21103,99.36104,99.15376,,99.12584,99.60494,99.32028,99.12058,,99.23266,99.07498,99.13365,,99.11664,99.4431,,,,
Finland,FIN,,,81.14138,,,,,,,97.03223,,,,,,,,,,,,,,98.75371,98.63792,98.31477,98.36753,98.71485,99.48253,99.83826,99.73543,99.75645,99.39526,98.67927,97.74542,97.34612,96.81107,97.4139,97.85486,98.0157,98.30938,98.57445,99.10306,99.11242,99.43563,99.20198,99.12044,98.6897,,,
