Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
France,FRA,,97.3487,97.27084,97.31155,97.57172,,96.81501,96.94516,,98.94168,99.29482,98.85366,97.61584,95.46911,,94.87775,97.61482,99.88708,99.84556,99.85966,99.91749,99.98827,99.21937,97.83304,97.79167,98.94106,99.94659,99.9391,,96.57289,96.18632,96.09347,96.04528,95.82227,95.78781,99.23101,99.26235,99.18236,98.74538,98.38524,98.01978,99.03727,98.91622,98.91152,98.15483,98.99877,99.37467,99.468,,,
French Polynesia,PYF,,,,,,,,,,,,,,94.84164,94.59014,93.30883,,,,98.65302,99.62628,,,99.34081,,99.58108,99.38568,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,,20.92524,20.81935,22.07092,22.54759,23.69834,25.22417,29.18221,31.7409,35.70421,40.40406,48.89858,52.95195,56.37778,58.14528,60.93532,60.64459,,,,49.01772,,47.82232,51.04922,,,58.232,,58.89308,67.98373,64.5223,64.28849,62.1224,65.33112,65.77435,63.87335,68.63829,70.6714,66.6445,,67.89345,67.30464,70.27827,70.03975,69.82179,75.91325,77.65176,80.15436,81.80852,,
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,91.41798,98.29222,99.86955,,,,,,,94.62166,93.91598,92.8764,99.34911,98.5977,96.9221,,97.59425,98.77982,99.55879,99.31588,99.73715,97.95282,99.24104,99.21379,,
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.86843,86.46473,82.93565,84.71067,84.99832,86.23536,87.06885,88.43977,88.84199,88.43606,88.17263,89.06942,88.75173,88.52846,88.18981,88.13653,89.44014,90.62417,90.35417,,,
Ghana,GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.79537,67.9238,62.47613,66.49101,65.83247,,70.60912,72.72937,78.03132,83.63321,84.10467,,92.02687,91.21756,,,,,85.74174,85.00771,86.69982,
Gibraltar,GIB,,,,,,,,,72.74156,71.14635,,71.02273,73.52637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.70191,,,,
Greece,GRC,,91.89007,92.33958,93.45366,95.04823,95.40773,95.60764,95.05127,94.34745,93.37635,91.72432,93.2125,93.42299,94.2614,94.1936,94.07422,93.17156,90.95459,91.72147,91.19082,90.8961,90.62979,88.94075,87.30481,86.98576,88.64463,88.44979,89.63678,97.02981,97.85824,99.11835,97.67905,97.63761,97.43913,96.97461,95.94704,95.73373,95.52686,,,96.81343,96.95325,97.73128,97.49025,96.53303,97.32526,97.94221,98.22037,,,
Grenada,GRD,,,83.78448,,,,,97.65401,98.77285,98.48642,95.90462,91.17594,88.06265,88.10934,90.56162,,,,,,,,,,,,,,,99.7502,,,99.18575,,99.67625,96.52311,,98.8071,98.73716,,,,,,,,,,99.23558,,
Guatemala,GTM,45.95251,47.12064,47.8403,,49.11799,50.10291,,,52.317,52.81906,54.64924,57.53732,54.64903,58.17684,,,,,,,,,,,,,,71.03313,,80.79316,83.54524,82.77562,86.05956,,90.71364,92.28014,93.91345,95.05148,95.04337,97.99573,,,,89.9423,88.09642,87.80667,87.19765,88.19802,89.21348,,
Guinea,GIN,,,,,,,,,,,,,,,24.83169,27.59924,25.54254,23.66751,24.57839,24.47122,23.80892,25.84697,,,,,,,40.86318,43.00455,45.75882,48.92625,55.94373,59.10019,61.84531,63.59582,65.57848,67.55235,66.59745,67.9527,70.28759,74.37522,74.17666,75.47206,79.30492,,78.08732,,,,
Guinea-Bissau,GNB,,,,,,,,,,,,44.68078,53.60749,,50.50885,49.97589,,41.01244,39.54844,,,,,,,,,,,,49.18684,,,,,,,,,,72.66824,,,,,,,,,,
Guyana,GUY,,86.85752,88.05772,,90.53286,,86.89338,91.75515,,88.68043,,,88.87672,,,,,,,,,91.87291,89.64668,88.06664,,89.89822,88.43708,,,,,,,91.33466,,,,,96.6475,91.64029,95.70231,97.3912,97.28117,,,,,,,,
Haiti,HTI,,,,,,,,,,,36.70574,37.70189,43.19618,47.48522,44.07646,49.18699,51.36301,42.54737,,,,,,,,,,58.11227,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,,,,,,,,,71.81882,75.19104,75.63177,,85.80698,87.31887,88.30769,,88.13968,,,,,86.26625,,87.56326,,,,,,,85.74906,,,90.41757,90.92946,86.30756,89.88248,84.49307,87.56264,86.38392,87.47124,87.69119,84.39327,80.15938,79.92251,78.42569,79.95579,80.47058,,,
"Hong Kong SAR, China",HKG,,88.46549,89.63404,89.60049,91.10855,92.74867,93.85348,95.10725,94.6876,95.07646,99.23593,98.9472,98.2008,97.83636,97.16339,96.0005,,,,,,,,,,93.90261,93.80741,,,,,,,,,,,,,,,,99.27739,99.25178,98.96994,98.58053,97.17614,96.54356,96.26568,,
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,91.54598,90.50608,78.42221,87.00003,98.38445,98.609,96.8381,97.57593,98.04089,95.93472,95.57372,96.36239,96.97437,96.16023,97.01813,97.50267,97.27224,96.63328,96.1399,96.78749,96.96363,96.37729,96.86899,96.50686,,,
Iceland,ISL,,,,,,,,99.1299,,,,,,,,,,,,,,,,,97.33665,,97.9898,98.47849,99.51725,98.89011,98.91577,99.25604,99.28735,98.28539,96.62122,96.82525,97.32263,98.14066,99.22781,99.72259,99.30476,98.78802,98.24204,98.10257,98.21974,98.6384,99.51819,99.92112,,,
India,IND,,61.04195,,,,,,,,,,,,,,,,,,,77.12007,,,,,,,,,,83.85499,83.79816,83.6246,88.46232,,,,96.78945,96.84171,95.53715,96.12032,95.71761,96.98764,97.73768,,,,,,,
Indonesia,IDN,,70.05028,71.18559,,70.91468,73.36134,76.27509,78.66262,85.4446,,,90.12354,96.03236,97.42245,97.70897,97.82536,97.21808,98.05198,97.76875,97.87723,96.23255,95.32152,94.45806,93.25455,93.78734,93.61081,92.51603,92.46189,,,,96.15226,95.45687,94.9515,94.2013,93.25168,94.59911,96.9568,96.09268,96.83722,97.25383,96.83061,95.94703,93.72643,93.17534,,93.62147,94.9388,94.37668,,
"Iran, Islamic Rep.",IRN,,59.36177,,,,,,,,,,,,,83.18713,83.3176,84.19432,84.43713,85.16197,85.4723,91.44414,,95.09933,,,,,91.55973,,85.45824,86.16734,,97.12907,96.04654,97.76144,95.32962,95.87482,95.22357,,97.80043,96.64524,96.7942,98.02288,98.80368,99.62784,99.76909,99.7847,99.77089,,,
Iraq,IRQ,,57.12095,59.67378,62.28035,64.72418,64.5203,72.53122,73.82683,75.4489,89.96211,93.51063,92.72885,,88.39691,,87.40411,88.10204,89.86442,90.97534,89.92145,,,,78.60533,,,76.13983,,,90.0423,88.89713,,,94.37695,92.99956,,,,,,,,,,,,,,,,
Ireland,IRL,,97.7837,97.02108,97.22484,96.06486,95.8424,95.95459,95.94391,95.83157,95.02001,93.77915,91.9501,89.98083,88.43755,,,87.04801,87.66118,88.55462,89.00253,89.36873,88.84745,87.95219,87.58849,87.64264,87.94268,88.80624,,99.76707,99.90151,99.95917,99.81717,99.78042,99.98098,99.90806,99.74148,99.88266,99.82496,99.92555,99.97364,,,99.75201,99.54467,99.58676,99.95062,99.97016,99.88462,,,
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.60344,97.85012,98.31112,97.98884,98.0774,97.65851,97.54599,97.06853,97.29765,97.26942,96.9691,97.38332,97.01667,97.66493,97.25985,97.05817,97.555,97.05013,97.32018,,,
Italy,ITA,,,,99.4926,,,98.38009,,,99.50328,,,,,,99.00927,,,,,,,,,,97.06267,98.22957,99.13519,,99.88312,99.68455,99.56583,99.44093,99.38412,99.39126,99.17106,99.08382,99.1077,99.10081,99.17129,99.29683,99.05555,99.46236,99.63949,98.89812,98.26567,97.69825,97.24291,,,
Jamaica,JAM,,,,,,95.1505,92.50368,92.97177,,96.48257,96.50106,96.40776,,97.44464,96.24322,95.49819,95.70327,97.76091,94.64053,98.10415,97.36788,95.72525,,92.6702,,,,,,91.38463,92.8489,92.86926,92.07298,90.81578,92.80977,,,,,,,,,,,85.39281,84.39417,82.8713,81.38229,,
Jordan,JOR,,,86.81429,92.31774,94.64391,95.026,95.67765,96.54132,97.41195,96.9744,91.70795,89.5602,89.26891,86.61166,86.37609,87.18402,,,,,,,,,,,,,,90.49774,91.29915,,93.14824,94.38457,94.61694,93.65153,91.91763,89.35883,86.68014,,80.77937,78.34933,75.45445,74.93616,,,,80.21221,80.95397,,
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.65791,99.91369,99.80758,99.58806,99.67903,99.66846,99.21087,98.8374,99.88557,99.87726,99.63631,99.21992,99.36022,99.33655,99.4457,99.84772,99.71618,99.0986,98.93539,98.77294,
Kenya,KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.56729,64.3069,65.44286,60.18054,71.27634,69.48951,70.2094,69.36324,79.20838,75.50401,77.0691,,,81.23006,,,,,,,,
Kiribati,KIR,,,,,,,,,,98.70816,,99.72842,,99.35027,99.42015,98.81427,97.42141,94.38566,,98.42166,,99.72754,99.93898,98.85377,99.04853,98.29672,98.31647,99.11476,,,,,,,,,,,,,,,,,98.64791,97.44464,98.23962,96.08751,,,
"Korea, Rep.",KOR,,95.91674,97.544,96.80779,96.44532,96.7839,97.68954,96.78439,97.12083,98.75101,99.96693,99.94785,99.81309,99.7587,99.13846,98.57461,98.27344,99.4696,99.88403,99.88231,99.77703,99.73981,99.57954,99.35196,99.00819,98.51563,98.24344,98.55368,,,,,,,,99.67971,,,,,,,97.97067,95.46515,95.90315,98.53611,97.26558,97.54773,,,
Kuwait,KWT,,61.4527,64.17983,67.56446,68.77779,70.01025,71.41738,76.11513,85.02354,83.31411,81.73304,82.62142,83.57238,86.09256,87.42429,88.99564,88.7421,83.47732,81.90468,,,,46.99573,,67.96727,,89.25154,88.84661,94.83562,94.70629,91.30349,90.85288,93.45248,92.68112,94.39939,92.70689,,97.6507,98.59062,,99.00833,99.46206,98.76138,98.04184,97.95931,,96.64405,91.66328,88.23607,,
Kyrgyz Rep.,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,92.24185,,,93.29008,92.73983,93.54751,93.53155,93.28828,97.87541,95.54665,96.78934,95.80297,95.27029,94.55799,95.17601,94.89982,97.41253,98.42115,98.09046,98.08164,98.47782,98.52371,98.66818,,
Lao PDR,LAO,,,,,,,,,,,,,,,,,,,64.94106,,64.66251,,57.91432,62.72608,66.45433,,68.4371,70.95232,74.27794,74.94703,75.85907,75.377,76.5676,79.17625,79.84852,81.105,82.62215,85.23456,87.67267,89.97949,94.60536,94.33115,94.32175,96.23668,96.5434,94.89325,94.00376,92.48614,91.46712,,
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.52165,,,,,,,,,98.60436,97.69003,97.96421,97.96811,97.18176,96.74439,96.45821,96.48701,96.79255,97.10907,,,
Lesotho,LSO,59.06959,55.25332,55.88081,56.20799,63.82574,,64.22977,64.86645,58.41162,59.36104,59.45404,59.55338,63.38954,62.79703,63.57605,65.65393,65.38437,66.51564,67.28966,66.35433,65.08796,66.2798,66.34746,64.00362,64.91882,63.89581,64.10472,,57.26608,54.48613,74.70101,76.52747,79.17065,81.89657,82.19904,84.07836,86.43179,84.86278,86.58138,87.21236,89.22799,89.4223,89.6563,86.90283,87.8859,89.23853,91.20179,,,,
Libya,LBY,,78.53004,86.42805,91.07185,93.34071,93.85791,95.3972,95.92914,93.31368,,96.87382,96.76456,,98.05978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.22854,99.43185,94.14293,98.85167,98.90215,99.2176,98.5204,99.18492,98.69724,98.47929,,97.49867,99.80767,99.31079,,,,
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.23871,98.08958,97.92808,98.16344,98.09469,98.24975,98.36907,98.64627,98.90073,99.00255,99.20387,99.16689,99.29394,99.38888,99.34688,99.66988,99.7484,99.75232,99.74473,99.60231,,,
Luxembourg,LUX,,,91.13997,89.97293,92.19333,91.25173,90.88845,90.30083,89.93416,,,78.88961,84.37641,83.11006,81.7267,,81.77756,78.59312,84.90042,,,,,,,,,,,97.3414,97.10292,96.74021,96.99932,95.87842,96.52098,97.75731,98.25596,98.35198,97.58941,,95.23915,94.61378,95.7448,95.4975,96.36439,97.99135,98.79947,98.35886,,,
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,90.26463,,85.43809,,,,,,,87.52764,86.66079,84.33981,84.90325,84.95148,85.38228,85.54091,85.22112,86.24522,86.09209,84.5324,83.85307,84.6512,85.58427,87.17839,90.94936,94.22006,96.77011,96.80779,96.4155,,
Madagascar,MDG,,,67.12427,,,,,,,,,,,,,,,,,65.70634,64.25489,,,,,54.71095,56.91976,,,64.92244,66.39113,67.65507,68.41789,78.08813,,,,,,,,,,,,,,,96.86561,,
Malawi,MWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0555,,,,,98.46028,98.46048,97.90171,95.11364,97.83902,98.22784,,,,,,,,,,,
Malaysia,MYS,87.01569,86.73464,87.76241,,,,,,,,,,,,,,,,,,,,,,97.25382,,,,95.78351,95.61761,98.41488,97.81452,96.5906,97.09317,99.37525,99.59294,95.4107,95.11282,95.06773,95.86919,96.23306,,98.54356,99.66427,99.8924,99.51663,,,,,
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.6832,,95.91014,97.09403,98.10726,97.86437,,99.69924,97.66382,97.84865,97.26555,96.86625,,,,,,,96.276,96.29823,95.42582,,,
Mali,MLI,,17.0148,17.69783,18.06894,20.54241,,,20.67197,,,,,,,,,,,,,,,,,,,,,,44.04091,,,51.62062,51.59715,51.60521,56.65099,57.96729,60.112,,,68.27944,69.26966,67.05216,62.60635,63.47074,60.63998,62.13872,67.335,58.94142,,
Malta,MLT,,81.74528,80.65459,79.04926,79.80385,82.54714,87.84803,92.99412,96.59267,97.5818,95.23039,93.51677,93.45978,91.87235,93.0423,96.3909,95.96401,94.78961,94.60263,95.16844,95.79924,95.92238,95.84772,96.16136,94.97511,95.91519,97.45467,98.34696,,,,,,,,,,,,,,99.17215,99.75805,99.51892,98.94093,98.98471,98.46075,99.55322,,,
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.45585,,,,,,,,,94.11373,,,,73.46722,74.5278,,,,
Mauritania,MRT,,,,,,,,,,,,,,,,31.52037,,,,,,,,,46.50189,52.80779,56.18374,,59.85097,59.53931,60.07356,63.83337,63.6185,67.00579,74.23278,72.9321,75.5663,76.53467,73.02265,72.31564,72.70981,73.2563,72.0454,74.81042,76.94485,,73.48295,78.31999,80.30889,,
Mauritius,MUS,,,77.95204,78.48824,79.07802,80.05568,80.1124,83.59573,81.3039,78.6053,79.26057,82.57425,88.51138,91.63173,94.81689,99.90822,98.41281,99.64917,99.45495,99.32785,97.1773,92.62251,,92.76294,93.73893,94.68318,96.98175,97.90364,95.87979,92.75756,93.22731,92.75219,94.33415,93.72392,94.39046,96.02008,96.03757,96.515,96.67636,96.5883,96.50869,96.74543,93.79022,96.08616,96.52258,96.27653,95.33664,96.18162,94.99232,,
Mexico,MEX,,80.76854,,,,,,88.42588,,,,,,,,99.74285,100,100,99.10194,96.63541,98.37444,98.00907,98.24972,97.81289,97.01748,96.53171,96.06523,96.07538,96.73013,99.75729,99.8354,99.76405,99.69272,99.64344,99.61885,99.61853,99.74528,99.53468,99.55953,99.80355,99.7295,99.61604,99.56089,99.49125,99.38286,99.3177,99.21367,99.16952,,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.56074,95.58655,95.96393,96.63888,96.6291,93.372,90.63448,90.0117,90.46353,90.03386,90.10514,90.5779,90.52817,90.57991,90.00175,89.94997,90.03561,89.71414,89.78655,,
Mongolia,MNG,,,,,,,,,,,96.48373,,,93.73482,,,,94.44538,,,,,,,,81.0813,84.63128,85.10677,88.81156,90.70832,92.86049,94.21754,93.14444,85.97644,92.85244,93.28593,97.9442,97.74011,98.17242,96.47395,97.65084,98.0403,97.47327,95.08334,95.29553,96.79701,98.72633,98.85288,98.69302,,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,100,100,96.21284,96.07922,,,98.51218,96.26782,,,94.77612,93.73702,96.14284,96.87095,,
Morocco,MAR,,36.86046,37.95453,38.30772,,41.20807,44.13876,47.72865,50.99459,53.43977,56.10223,58.7991,59.14966,61.50494,64.02097,62.73205,60.98054,58.98187,57.27868,55.17983,56.02291,55.67112,56.17062,58.30964,60.944,63.7744,66.10001,67.70415,66.98136,71.91763,76.69353,80.56958,84.7244,86.00713,86.75596,87.56886,88.34578,89.67433,90.28557,89.88029,92.74532,93.68978,93.00842,94.36711,93.72925,,,96.94964,99.15589,,
Mozambique,MOZ,,,,34.21934,,,,,,38.51612,,36.49733,36.18197,50.22197,,52.72202,51.72821,48.17184,44.23221,44.62412,46.33302,44.54734,42.71635,41.55607,42.6137,44.85301,,,49.58684,53.24219,57.01518,61.50827,57.07028,,70.24087,75.39277,79.27081,84.40163,87.67972,88.70999,89.97482,87.68879,87.93646,89.12473,89.91204,91.51459,90.76644,89.87354,93.92934,,
Myanmar,MMR,,60.75705,,68.00962,58.77535,,,,64.29396,,,,,,,,,,,,,,,,,,,,,,89.72516,90.8385,88.72686,90.53915,89.08456,88.82624,88.61108,88.95978,89.83805,88.9333,89.00709,,,,96.1312,,,97.66256,98.0528,,
Namibia,NAM,,,,,,,,,,,,,,,,,,,,77.33518,77.48139,,80.40888,,82.40323,83.30346,82.85373,84.27459,86.59733,87.38986,89.32258,91.26871,93.46211,93.76981,91.53549,91.70713,88.98242,91.69404,91.39408,,92.92948,,96.35213,98.21459,,,,98.13524,98.14776,,
Nepal,NPL,,,,,,,,,,,,,,58.93883,60.13256,,,,66.07108,,,,,,,,,,,65.86436,72.11046,,,79.86805,80.51963,,,,,,,99.33229,99.91032,,98.99553,98.34165,98.32872,96.47713,,96.2984,
Netherlands,NLD,,92.7428,92.10748,91.52476,90.77491,90.61832,91.53545,91.88208,92.35679,92.91357,93.01502,92.43034,90.40533,88.4294,87.10393,86.56236,92.05286,93.89636,95.44371,95.9975,95.82034,95.1169,94.15866,93.53313,98.9616,99.2071,99.38737,99.66541,,,,,,,,,,,,,,,,,,,,99.02854,,,
New Zealand,NZL,99.97071,99.78223,99.90039,99.49733,99.44087,99.55984,99.66491,99.57774,99.44377,99.42159,99.47348,99.32086,99.21189,98.83112,99.50991,99.57958,99.76006,99.86021,99.89206,99.83033,99.52082,98.98018,97.55025,,97.15521,98.51207,98.97884,99.75817,,,,,,,,,,,,,,,,,97.48362,97.73031,98.52583,99.17788,,,
