Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nicaragua,NIC,52.06735,54.531,54.09324,54.69262,54.63455,56.6575,58.06063,57.32422,55.43254,,64.11736,,62.73692,63.16497,61.61274,65.61814,64.41338,65.90944,66.02713,64.23941,66.6239,69.14372,72.50935,73.33611,74.38078,72.81064,72.33616,,,82.20031,85.15372,88.96001,95.81954,,99.19312,99.38332,97.60819,97.36224,98.12464,,96.31971,,,,,,,,,,
Niger,NER,,,,10.60855,11.13558,,,15.12498,16.14387,,,19.20413,,,,,23.33992,,,22.57018,22.9095,23.5063,21.42369,,,,,24.02891,24.37682,26.1318,26.89543,30.5249,34.11674,37.82524,41.31954,41.3199,42.64247,43.81249,,,55.14722,59.88326,61.1721,60.83162,60.86362,62.49335,63.57047,66.48804,,,
Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.11272,66.17986,,,,67.924,68.36617,68.82653,71.66882,64.89473,65.9868,65.98292,,,,,,,,,,
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.52067,91.29531,97.70197,94.86286,93.74603,92.58005,92.91026,94.39764,92.35763,91.46441,90.74566,91.96401,95.30565,,89.71004,88.62747,89.23011,91.7157,,95.72853,,,
Norway,NOR,,97.57643,98.13283,,,,99.68327,99.63729,98.98856,98.64032,99.17534,98.38561,98.13591,,97.36034,96.36161,96.39425,97.00972,97.64546,98.65822,99.73067,99.95669,99.6479,98.66806,98.39621,98.19121,98.26481,84.19146,99.7356,99.79454,99.70516,99.76034,99.72673,99.85574,99.35243,98.5115,98.59501,99.07673,99.26473,99.15591,99.08012,99.40241,99.68671,99.86067,99.82749,99.77225,99.8062,99.88251,,,
Oman,OMN,,,,13.31087,18.88167,26.28963,27.2474,,34.77876,37.80752,,42.8799,45.48745,48.5464,54.95535,57.36973,63.22959,65.4702,64.82394,65.9663,67.16301,68.2343,69.59741,72.95787,74.20158,75.65553,78.29453,79.0198,81.17622,,,,,,,,,,,,,98.84849,97.51398,97.949,97.61963,97.56094,98.5996,97.87145,95.46999,,
Pakistan,PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.29802,56.7235,64.20929,66.9366,60.78372,64.82106,64.9296,65.44091,65.98301,63.07016,62.69421,67.3957,65.75982,61.53027,66.01372,65.48858,68.18916,,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7551,95.25102,,,,,,
Panama,PAN,74.30772,82.43436,85.01582,87.09446,,88.80241,88.47768,,90.59886,89.17121,88.11547,86.77832,85.80853,84.67357,84.44922,85.02362,84.99681,85.78162,84.95178,86.41496,86.60642,,,,,,,,,93.12762,94.87504,96.15982,98.30693,,98.59393,98.15664,98.75749,98.69901,97.59261,94.57315,96.24658,95.14136,94.75698,93.05661,90.58017,87.74289,,86.78174,,,
Paraguay,PRY,79.76394,,70.376,81.46099,,78.96045,80.08288,81.03834,82.71852,83.98334,86.10981,87.98265,,88.35086,87.90906,87.79023,86.71118,87.43822,89.01053,90.83886,92.56517,94.48361,85.7437,95.5992,90.99687,90.71599,93.89767,,,97.69587,99.10632,98.9054,97.19796,96.69653,96.20498,96.56064,95.03927,93.15223,91.4732,90.10333,88.55404,89.8409,87.83929,,,,,,,,
Peru,PER,75.33835,,,79.31982,,,,,,,83.43804,88.26209,89.06594,,,94.67306,,,90.5601,,,,,90.02087,,84.90604,84.5073,84.03117,96.9401,98.33462,99.14459,99.44727,99.52684,98.03598,99.25454,99.26109,99.21478,99.25682,99.26272,98.68156,99.32155,99.18032,93.94488,96.36661,95.03941,96.4863,99.56785,98.88371,98.50107,,
Philippines,PHL,,,,,,,96.79226,,,96.17531,,93.15358,93.16523,91.57376,90.89301,94.43847,93.83803,94.10697,96.14788,97.64527,,,95.62759,94.67716,93.04913,,95.75706,,91.8589,88.98721,,89.66531,90.10381,90.4052,89.79918,88.98452,87.2988,87.45617,88.52589,90.32579,,,,,,95.57779,94.85361,95.02535,,,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.92873,96.72471,96.46141,95.55196,94.61351,93.81738,93.20494,93.27956,93.37601,93.51897,94.21491,94.71317,94.789,95.57338,96.16873,96.11359,,,97.15992,,,
Portugal,PRT,,,,88.57117,88.57643,,92.76964,93.78195,96.23891,,95.78357,96.30122,,,97.95416,99.44769,99.64446,99.51097,,,99.71056,98.83127,99.62446,99.7306,99.01193,99.47725,99.57584,,,,97.5364,,,,,99.27002,99.06166,,,99.37086,99.48771,99.02747,99.11596,98.97895,98.56395,97.59877,96.88158,97.71146,,,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.03191,86.70075,87.08987,86.49538,85.54503,83.68389,78.79343,,,,
Qatar,QAT,,80.70289,85.34965,86.66789,85.83138,,88.73072,90.29278,94.33573,95.85604,96.03279,94.89939,95.50819,93.79216,93.73757,91.64042,92.50014,89.30112,88.22938,87.43423,85.70748,81.15871,78.30968,77.18153,81.71496,,,,97.3632,98.55649,96.05048,97.0438,97.80247,96.02781,95.56771,98.62724,93.30744,99.60109,,96.29757,,99.36415,97.92666,,93.57728,96.17885,97.23088,97.77522,98.19449,,
Romania,ROU,,,,,,,,,,,,,,,,,,,,,,,,75.42095,83.35864,88.25397,89.609,89.62818,93.26019,90.64489,90.57431,90.88313,93.7875,97.4968,98.9322,98.72153,96.43218,96.38199,96.21719,96.45166,96.15625,95.5897,94.38487,,,89.5262,87.4854,85.70889,,,
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,,,,,,96.84388,93.30283,,,,,,,,,,,92.77496,93.54264,94.84622,96.37231,,97.27381,97.34299,97.52974,95.36349,96.625,97.33678,97.83826,,,
Rwanda,RWA,,,,55.11011,53.02749,50.6319,,54.07666,56.30217,,,,,,,,,,,,,,,,,,,,,85.69036,,,81.17581,85.50278,,,,,,,,,,,,,98.84059,96.9315,95.28152,,
San Marino,SMR,,,,,,,,,,99.45962,98.86059,,,,96.74281,97.05152,92.08443,87.7749,83.46304,84.25617,85.91451,89.47368,92.20679,93.5867,92.72,,87.57764,88.70229,,,85.05826,,,,93.89214,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,,,,,,,,,,,,,,94.08665,94.1886,,,88.17954,89.87444,,92.81329,,,,,,,,,80.06161,,,95.47684,96.70422,98.09663,98.11974,,89.70146,90.73016,91.22308,90.71119,,,88.50731,88.84537,88.67936,,93.9669,,,
Saudi Arabia,SAU,,,,,,,,,,43.67837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.13673,97.12834,99.85199,97.8325,,97.37547,97.54549,95.77996,95.10772,,
Senegal,SEN,,,,,,,,,30.79668,33.37273,34.55714,35.8958,37.68492,39.6866,40.5414,41.26483,45.90351,,46.55237,45.73823,44.89651,,44.35208,,45.11194,,49.56361,53.91847,56.60291,55.59791,58.84139,,,65.72499,63.68501,64.73382,67.71381,70.19788,71.15573,70.99994,72.03371,72.72349,75.88096,74.79015,75.526,75.44459,73.53294,76.46058,,,
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.70359,99.86248,98.92292,98.55264,96.54704,94.91872,97.37802,96.35285,96.34152,98.58827,99.20623,99.16856,98.56031,98.22264,,
Seychelles,SYC,,,,,,,,,,84.07459,,,,,,,,,,,,,,87.91142,90.87542,91.67187,92.07684,,99.45175,,98.3664,91.1512,98.7726,99.42743,99.36374,99.32237,,,,,,,,95.25222,94.46217,95.22018,94.62863,92.80506,92.85742,,
Sierra Leone,SLE,,,,,,,,,,,,,,44.55386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.90938,,,97.7963,98.96839,,,,
Singapore,SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98961,99.96919,,,
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.11465,85.39091,83.62337,82.29628,83.07414,85.20776,87.00122,87.18159,85.77593,84.17013,83.31807,84.23709,84.59785,83.91976,82.6023,82.21387,83.15362,,,
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,92.8819,94.64365,95.33336,97.72131,96.59741,95.68477,96.32554,97.03101,97.9726,99.595,99.85478,99.94571,99.22909,99.32999,99.29284,99.3642,99.67041,99.59997,98.43886,98.22269,98.28673,98.18158,98.31049,,,
Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.41847,80.43241,80.6085,,,,,,70.554,70.22557,70.59233,,,67.47257,,
Spain,ESP,,93.21163,94.54709,95.47561,,99.46797,99.90722,99.15999,98.59984,98.68616,99.15964,99.18396,,99.58957,99.75934,99.79266,99.8015,99.20641,98.60385,99.23004,99.22275,99.66298,99.65,99.98866,99.98101,99.95766,99.94339,99.93531,,,,,,,,,99.83884,,,,,,,99.60787,99.52396,99.4684,98.85537,97.34257,,,
Sri Lanka,LKA,,,,,,,,78.47999,,,,,,,,,98.17965,,,,,,,,,,,,,,,99.88005,99.92302,99.61839,96.84556,97.19208,96.65802,96.2707,95.40908,93.20634,94.84982,94.98098,95.23607,96.50756,97.41952,99.06271,99.06007,99.28454,99.27348,,
St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,99.34794,85.92058,88.38511,,98.74378,98.91371,,,,,,,,,,,,,95.08106,98.06917,97.66086,99.61376,,97.69257,96.74882,,97.60143,,99.67999,99.27571,97.11111,,96.216,,,,
St Lucia,LCA,,,,,,,,,,,,92.27485,94.20892,99.05795,98.73902,100,100,,,,97.30896,,,,,,,,,,90.66634,91.08683,98.33543,97.0943,95.00321,93.76555,95.72066,95.09244,,,,,,,,98.39989,97.9736,97.69998,98.28723,,
Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.74802,55.15486,56.05531,56.31639,56.97478,59.17542,61.69883,,,
Suriname,SUR,,,,,,,,94.63652,96.01222,,,,,,,98.82753,,98.46917,98.63856,,,,,,,,,,,,,,,,,82.56368,84.51888,82.64389,88.45061,91.56642,89.82359,87.98702,88.44554,88.04086,87.6045,89.26191,90.47281,86.07316,86.02531,,
Sweden,SWE,,,,,,,99.43542,,,,,,96.2125,,,,,98.16774,98.41821,98.77628,99.51596,99.72395,99.83868,99.63522,99.89829,98.83807,99.80345,99.82815,,99.77019,99.42556,99.725,99.52891,99.10242,96.88686,95.39294,95.0788,96.25158,98.43535,99.3342,99.38254,99.47878,99.60119,99.67041,99.70495,99.6353,99.60466,99.42418,,,
Switzerland,CHE,,,,,,,,75.95415,76.45086,,,77.33552,77.28593,76.90481,76.37395,76.31341,76.72948,77.92634,79.7278,81.80276,83.53766,84.35829,84.41117,83.62288,82.74739,89.20925,91.15135,,,99.48229,99.29619,99.2228,99.22462,99.22777,,,,,,,99.36642,99.49716,99.46339,99.63108,99.64999,99.62628,99.75942,99.6231,,,
Syrian Arab R,SYR,,72.8804,,81.93558,83.57957,83.73304,84.46257,85.35489,85.05841,84.88067,85.78521,85.79782,86.06373,86.49661,88.33161,89.81324,91.45233,94.83507,94.70753,95.03837,94.73268,95.76462,96.16329,96.20813,96.43579,96.46908,96.37966,95.58284,96.59874,96.52878,96.86077,97.52997,97.70379,98.37998,98.99464,99.19218,99.05997,98.97107,99.03782,98.9401,98.94972,,,72.24962,,,,,,,
UAE,ARE,,,,,,,,,79.68499,,76.15229,73.20257,78.237,73.66271,73.48471,73.12173,73.86725,84.85019,88.24281,93.00106,96.9068,97.42814,93.98811,90.43338,88.41546,88.89034,86.05468,82.45285,82.99068,,,,,,,,,93.69753,,,,,93.23711,,97.65242,99.89207,99.40189,98.74312,,,
UK,GBR,,98.18254,97.3134,96.35756,95.86765,95.78484,95.87591,96.19219,96.26426,96.43068,97.7863,97.65796,96.70084,95.11314,94.64484,93.57046,95.18731,98.01106,99.67916,99.71212,99.78913,98.18471,96.65488,,,,,,99.908,99.94032,99.94481,99.93639,99.82263,99.90834,99.40875,99.9966,99.63869,97.76573,98.87983,98.07041,98.19652,98.13593,98.36969,99.72458,99.89948,99.93433,99.65208,99.56963,,,
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.34908,90.9118,89.06669,88.89319,88.07371,86.09314,83.66408,84.21418,83.9951,86.10976,88.06193,89.64119,90.86764,94.12444,94.5785,95.70712,95.36596,95.77247,97.19359,97.10722,,
World,WLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.74708,,89.88673,89.73896,89.76079,90.09036,90.28756,90.44798,90.30999,90.5136,90.48209,90.45493,,
"Togo, R",TGO,,51.37061,52.37885,,,,,,70.40387,71.61063,71.90201,,69.25949,66.86987,59.87843,58.02037,53.56068,62.64358,63.0018,63.21882,64.38609,66.91344,,,63.24378,72.19138,79.91571,77.78246,,88.63636,87.36033,90.26984,91.00874,91.12596,92.10259,92.44008,93.33284,90.31475,91.31586,,,,,,92.15809,94.05241,,92.61436,94.692,,
"Thailand, K",THA,,,,75.51095,75.91348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91908,98.49881,97.95392,98.08255,,,,,,,,,,,
"Tajikistan, R",TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.61952,96.1546,97.84296,97.85272,98.12003,98.31058,97.97853,98.36394,98.40756,98.63515,98.34242,98.24884,98.66478,99.21073,98.15556,97.5325,97.74311,99.09613,,,
"Timor Leste, DR",TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.94402,89.88603,90.12248,92.90351,91.3672,91.833,92.54926,93.6077,93.97609,96.16468,95.41421,,
"Tonga, K",TON,87.6737,88.93176,94.77855,,89.42054,97.29007,,,,,,,98.73396,90.19538,98.89393,96.97644,96.76339,,,,92.29122,,,92.62748,,,,,94.01727,93.39222,,99.06624,,,98.1123,98.81118,98.90112,,,,,,98.69235,98.73577,,98.88343,,,,,
"Trinidad and Tobago, R",TTO,,93.10544,92.28757,91.5557,91.4091,92.25022,95.34003,96.04981,94.09735,89.40766,86.2554,91.30311,92.58563,92.57738,91.8715,92.15856,90.38142,92.40427,93.22378,91.84532,90.03117,89.61541,89.19696,88.31997,,,88.66688,88.48501,,97.89582,98.31055,97.77013,94.54249,95.92923,96.58373,93.66984,,96.88065,98.02162,98.35851,98.77982,,,,,,,,,,
"Tunisia, R",TUN,,77.81724,,,,75.72307,,,77.84231,79.28226,81.34724,83.07554,85.66261,88.7141,91.55791,92.39317,93.27848,93.81994,94.15208,94.54256,93.78617,94.78237,95.16143,95.99043,95.99787,96.22811,95.26425,94.13777,,94.14118,95.23478,97.08488,99.27495,98.96718,98.76455,98.74059,98.52099,97.54585,97.90199,98.53143,98.83586,98.82468,98.53917,98.84383,,,,,,,
"Turkey, R",TUR,,,,,84.99388,,,,,,,,,,,91.98281,92.91951,92.59654,94.28279,94.27289,96.02125,95.3153,95.50193,93.07021,92.24939,91.64519,,92.04438,,94.97874,95.8553,96.39444,96.71826,97.15144,97.47864,97.79379,98.05813,98.52059,97.74906,95.35128,96.21583,95.21277,93.8012,93.43299,94.71143,94.73559,94.14611,94.8769,,,
"Tuvalu, Island",TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.13667,94.70154,87.89088,,,,
"Tanzania, UR",TZA,,,,,,,48.42576,,,,70.31534,69.10873,64.27174,63.08491,59.91207,57.07667,55.78313,54.35093,52.73154,52.67746,52.04343,51.36883,51.46872,50.6785,49.44943,49.3284,49.47382,49.9158,49.44674,49.91991,53.56517,58.15997,73.12778,81.66678,86.22288,90.97495,96.90329,,99.0978,,92.61676,,87.50078,85.00963,83.32041,,84.56048,84.56329,82.35094,,
"Uganda, R",UGA,,,,,,,,,,37.61944,,41.43146,43.29865,,,,57.42981,,,,,,,,,,,,,,,,,,,,,,,,91.62249,94.77248,,95.64356,,,,,,,
Ukraine.,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.35774,90.118,89.78398,89.96799,88.80159,88.27053,87.97805,88.3536,90.80368,92.87756,93.62884,93.74377,91.99105,,,,,,
"Uruguay, RO",URY,,,,,,,,,,,,,,86.57582,86.83343,88.34618,88.76574,87.92619,,,,92.01323,93.94963,94.63315,93.01187,92.52999,92.04451,92.20082,,,,,,,,97.56265,99.93759,98.51344,99.74029,99.70305,99.8448,99.68926,99.66283,99.78567,96.9262,99.92276,99.91235,99.64057,,,
USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.43481,,,,,97.63436,96.38975,97.26517,97.50924,97.97434,94.60023,99.64003,95.55776,,,
"Uzbekistan, R",UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.70987,93.87396,90.8622,91.90801,92.69571,94.30893,95.6141,96.87748,97.16237,97.5543,98.59284,96.84487,,
St Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,93.68442,,96.97578,,,,,,,,99.48393,,,,,,98.18763,,99.00392,99.40047,99.32057,98.2209,,98.75979,98.18082,99.28309,99.46461,99.23347,99.68904,96.87636,,97.95395,97.41197,98.49428,,,
"Venezuela, R",VEN,,74.91528,75.79483,75.95367,74.78064,75.52789,78.19822,79.39524,80.80097,81.7203,,,,,,,,,,,,,,,,,,,,86.88182,89.38185,93.94543,94.882,93.39222,93.52701,92.20674,92.8488,93.87701,92.01702,94.04567,94.85902,94.7808,94.63712,93.69849,93.43597,93.25251,91.20013,89.68011,,,
B. Virgin Islands,VGB,,,,,,,,,,,,,,88.77666,87.32153,97.74957,,,,,98.26091,99.64743,99.66632,,96.60036,,,,,98.021,83.77107,88.7281,97.93341,95.21401,,89.76744,88.73293,,,93.49986,,95.64685,94.40262,96.59166,93.82196,,,,,,
"Vietnam, SR",VNM,,,,,,,,97.36256,90.53762,,,93.9429,,,,91.42218,,,,,,,,,,,,,99.86392,99.62911,98.41237,97.02911,93.92612,,,91.37198,92.38438,,97.7951,99.01792,98.13881,99.40088,98.20156,100,,,,,,,
"Vanuatu, R",VUT,,,,,,,,,,,,85.08676,,,,,,,,75.10924,,,,,,,,,98.05453,97.64269,99.32524,99.56626,99.21647,99.66972,97.61705,99.14624,,,,,,,,,,92.14772,,,,,
"Samoa, Ind State",SAM,,,,,,,,,,,,,,,,,,,,,,,,,93.37603,,,,96.26239,92.69099,97.56589,97.62354,,,,,,98.36925,,99.73137,96.76932,95.02871,96.10841,,97.2898,97.3378,96.35006,96.20166,95.74675,,
"South Africa, R",ZAF,67.66915,,,,,,,,,,,,,,,,,,,,,87.11419,,,89.11627,89.7386,,,90.18257,91.34268,90.13609,91.01729,92.15813,93.51398,94.32623,94.48742,,,,,,,,,,95.64551,,92.44938,,,
"Yemen, R",YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1541,,65.64795,,71.93769,74.80731,76.95619,,,77.17193,,82.16633,,85.51713,85.92765,,,84.39664,,,,
Zambia R,ZMB,,,76.32854,,,,79.03076,79.06834,78.00978,77.52895,77.49769,77.54903,77.42984,78.98378,80.04986,,81.30017,,79.22874,,,,,,72.80447,71.00091,,,68.28556,66.95896,66.94255,66.77464,69.81638,,82.63401,90.96693,89.24665,91.74412,92.16696,88.9414,86.01501,89.55993,90.88259,88.23347,,,,85.10354,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,1995,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
